         1229825 function calls in 0.331 seconds

   Ordered by: cumulative time
   List reduced from 29 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.331    0.331 /home/runner/work/Performance_optimization_project/Performance_optimization_project/original_app.py:76(main)
        1    0.039    0.039    0.238    0.238 /home/runner/work/Performance_optimization_project/Performance_optimization_project/original_app.py:9(generate_text)
    60000    0.016    0.000    0.106    0.000 /usr/lib/python3.12/random.py:332(randint)
        1    0.001    0.001    0.093    0.093 /home/runner/work/Performance_optimization_project/Performance_optimization_project/original_app.py:61(analyze_text_slow)
        1    0.047    0.047    0.092    0.092 /home/runner/work/Performance_optimization_project/Performance_optimization_project/original_app.py:32(count_words_slow)
    60000    0.037    0.000    0.090    0.000 /usr/lib/python3.12/random.py:291(randrange)
    60000    0.030    0.000    0.080    0.000 /usr/lib/python3.12/random.py:341(choice)
   120000    0.052    0.000    0.080    0.000 /usr/lib/python3.12/random.py:242(_randbelow_with_getrandbits)
    60000    0.018    0.000    0.035    0.000 /home/runner/work/Performance_optimization_project/Performance_optimization_project/original_app.py:28(normalize_word)
   183526    0.015    0.000    0.015    0.000 {method 'getrandbits' of '_random.Random' objects}
   125020    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
   180000    0.014    0.000    0.014    0.000 {built-in method _operator.index}
   120000    0.013    0.000    0.013    0.000 {method 'bit_length' of 'int' objects}
   120001    0.010    0.000    0.010    0.000 {built-in method builtins.len}
    60000    0.009    0.000    0.009    0.000 {method 'strip' of 'str' objects}


